Record Length,2.500000e+03,,   0.000000000000,   0.64000,
Sample Interval,2.000000e-01,,   0.200000000000,   0.63200,
Trigger Point,0.000000000000e+00,,   0.400000000000,   0.63200,
,,,   0.600000000000,   0.64800,
,,,   0.800000000000,   0.64800,
,,,   1.000000000000,   0.62400,
Source,CH1,,   1.200000000000,   0.62400,
Vertical Units,V,,   1.400000000000,   0.63200,
Vertical Scale,2.000000e-01,,   1.600000000000,   0.63200,
Vertical Offset,0.000000e+00,,   1.800000000000,   0.64000,
Horizontal Units,s,,   2.000000000000,   0.64800,
Horizontal Scale,5.000000e+01,,   2.200000000000,   0.64000,
Pt Fmt,Y,,   2.400000000000,   0.63200,
Yzero,0.000000e+00,,   2.600000000000,   0.64000,
Probe Atten,1.000000e+01,,   2.800000000000,   0.64800,
Model Number,TBS1062,,   3.000000000000,   0.63200,
Serial Number,C011495,,   3.200000000000,   0.64800,
Firmware Version,FV:v26.01,,   3.400000000000,   0.64800,
,,,3.600000000000,   0.63200,
,,,3.800000000000,   0.64800,
,,,4.000000000000,   0.64800,
,,,4.200000000000,   0.64000,
,,,4.400000000000,   0.63200,
,,,4.600000000000,   0.64000,
,,,4.800000000000,   0.64000,
,,,5.000000000000,   0.64800,
,,,5.200000000000,   0.63200,
,,,5.400000000000,   0.64800,
,,,5.600000000000,   0.66400,
,,,5.800000000000,   0.64800,
,,,6.000000000000,   0.64800,
,,,6.200000000000,   0.64800,
,,,6.400000000000,   0.64800,
,,,6.600000000000,   0.64800,
,,,6.800000000000,   0.64000,
,,,7.000000000000,   0.64000,
,,,7.200000000000,   0.63200,
,,,7.400000000000,   0.64000,
,,,7.600000000000,   0.64000,
,,,7.800000000000,   0.63200,
,,,8.000000000000,   0.63200,
,,,8.200000000000,   0.63200,
,,,8.400000000000,   0.64000,
,,,8.600000000000,   0.64800,
,,,8.800000000000,   0.65600,
,,,9.000000000000,   0.64000,
,,,9.200000000000,   0.63200,
,,,9.400000000000,   0.64000,
,,,9.600000000000,   0.63200,
,,,9.800000000000,   0.57600,
,,,10.000000000000,   0.64800,
,,,10.200000000000,   0.60000,
,,,10.400000000000,   0.62400,
,,,10.600000000000,   0.63200,
,,,10.800000000000,   0.63200,
,,,11.000000000000,   0.65600,
,,,11.200000000000,   0.63200,
,,,11.400000000000,   0.64000,
,,,11.600000000000,   0.63200,
,,,11.800000000000,   0.64000,
,,,12.000000000000,   0.63200,
,,,12.200000000000,   0.64800,
,,,12.400000000000,   0.64000,
,,,12.600000000000,   0.62400,
,,,12.800000000000,   0.64800,
,,,13.000000000000,   0.62400,
,,,13.200000000000,   0.64000,
,,,13.400000000000,   0.61600,
,,,13.600000000000,   0.64800,
,,,13.800000000000,   0.64800,
,,,14.000000000000,   0.64800,
,,,14.200000000000,   0.65600,
,,,14.400000000000,   0.66400,
,,,14.600000000000,   0.64800,
,,,14.800000000000,   0.64800,
,,,15.000000000000,   0.64800,
,,,15.200000000000,   0.64800,
,,,15.400000000000,   0.65600,
,,,15.600000000000,   0.66400,
,,,15.800000000000,   0.60000,
,,,16.000000000000,   0.64800,
,,,16.200000000000,   0.63200,
,,,16.400000000000,   0.64800,
,,,16.600000000000,   0.64800,
,,,16.800000000000,   0.64800,
,,,17.000000000000,   0.61600,
,,,17.200000000000,   0.64800,
,,,17.400000000000,   0.64000,
,,,17.600000000000,   0.60800,
,,,17.800000000000,   0.66400,
,,,18.000000000000,   0.63200,
,,,18.200000000000,   0.64000,
,,,18.400000000000,   0.65600,
,,,18.600000000000,   0.63200,
,,,18.800000000000,   0.65600,
,,,19.000000000000,   0.60800,
,,,19.200000000000,   0.66400,
,,,19.400000000000,   0.64800,
